#dataformat,5,,,,,,
#,32,32,1024,8,8,4,4
#x, y, z, u, v, w, cc,
4,4,0,9.9414694,-0.164391767,-1.066555167,1,
12,4,0,9.104979933,-0.2076521,-1.304545633,1,
20,4,0,8.268490433,-0.1549138,-1.306977233,1,
28,4,0,7.5295119,-0.102175467,-1.309408867,1,
36,4,0,6.968915967,-0.049437167,-1.311840467,1,
44,4,0,6.408320033,0.033843667,-1.098293467,1,
52,4,0,5.8477241,0.1435918,-0.697585,1,
60,4,0,5.9199096,0.253339933,-0.2968765,1,
68,4,0,6.240569833,0.363088067,0.103831967,1,
76,4,0,6.561230067,0.2807689,0.125763633,1,
84,4,0,6.8818903,0.147612267,0.047438533,1,
92,4,0,6.7466792,0.014455633,-0.030886567,1,
100,4,0,6.539329267,-0.118700967,-0.109211667,1,
108,4,0,6.331979333,-0.019190567,-0.707477767,1,
116,4,0,6.126549233,0.096919867,-1.342839867,1,
124,4,0,6.4783368,0.213030267,-1.978202,1,
132,4,0,6.830124367,0.329140667,-2.6135641,1,
140,4,0,7.1819119,0.479672767,-3.2344011,1,
148,4,0,7.533699467,0.6314173,-3.854726467,1,
156,4,0,7.704628967,0.783161867,-4.475051833,1,
164,4,0,7.8616345,0.9349064,-5.095377233,1,
172,4,0,8.018640067,0.912768533,-4.829673267,1,
180,4,0,8.1756456,0.869474833,-4.456168133,1,
188,4,0,7.935430767,0.8261811,-4.082663,1,
196,4,0,7.627603133,0.782887367,-3.709157833,1,
204,4,0,7.3197755,0.707214667,-3.1931961,1,
212,4,0,7.0119479,0.6185861,-2.620232667,1,
220,4,0,6.7141051,0.529957533,-2.047269267,1,
228,4,0,6.423675933,0.441328967,-1.474305867,1,
236,4,0,6.1332468,0.383427133,-1.096398867,1,
244,4,0,5.842817633,0.364749567,-0.967491533,1,
252,4,0,5.535971433,0.346071967,-0.838584233,1,
,,,,,,,
4,12,0,11.1120397,-0.015501467,1.034969233,1,
12,12,0,10.48743773,-0.032713467,0.666936767,1,
20,12,0,9.862835767,-0.291802167,0.515672,1,
28,12,0,9.5341599,-0.5508909,0.3644072,1,
36,12,0,9.746839367,-0.809979633,0.213142433,1,
44,12,0,9.959518833,-0.845408833,0.1434627,1,
52,12,0,10.17219833,-0.687020467,0.144482433,1,
60,12,0,10.45500627,-0.528632067,0.1455022,1,
68,12,0,10.76535157,-0.3702437,0.146521933,1,
76,12,0,11.0756969,-0.1811347,-0.2423937,1,
84,12,0,11.3860422,0.0161056,-0.734519567,1,
92,12,0,10.60149083,0.2133459,-1.226645467,1,
100,12,0,9.6436787,0.410586233,-1.718771367,1,
108,12,0,8.6858666,0.294957467,-1.834470733,1,
116,12,0,7.730311967,0.1570066,-1.923313367,1,
124,12,0,7.429968,0.019055733,-2.012156,1,
132,12,0,7.129624067,-0.118895133,-2.100998633,1,
140,12,0,6.829280133,-0.2850418,-2.006844233,1,
148,12,0,6.528936167,-0.452181633,-1.9062439,1,
156,12,0,7.737195933,-0.6193215,-1.8056436,1,
164,12,0,9.0616005,-0.786461333,-1.7050433,1,
172,12,0,10.38600507,-0.650951867,-1.587240867,1,
180,12,0,11.71040963,-0.478619767,-1.4673455,1,
188,12,0,12.0345233,-0.306287667,-1.347450133,1,
196,12,0,12.18837273,-0.133955533,-1.227554733,1,
204,12,0,12.34222213,-0.011744033,-1.189094833,1,
212,12,0,12.49607153,0.090412533,-1.183219967,1,
220,12,0,12.43990377,0.192569067,-1.1773451,1,
228,12,0,12.22780017,0.294725633,-1.171470233,1,
236,12,0,12.0156966,0.383202933,-1.125037167,1,
244,12,0,11.803593,0.4542179,-1.026829433,1,
252,12,0,11.77916103,0.525232867,-0.928621733,1,
,,,,,,,
4,20,0,11.49796077,0.090619467,1.7970683,1,
12,20,0,11.134358,0.063929233,1.7012441,1,
20,20,0,10.7707552,-0.373539867,1.1752667,1,
28,20,0,10.59082433,-0.811008967,0.6492893,1,
36,20,0,10.74689563,-1.248478067,0.1233119,1,
44,20,0,10.9029669,-1.371131867,-0.264206367,1,
52,20,0,11.0590382,-1.220974767,-0.531739533,1,
60,20,0,10.86694693,-1.0708177,-0.799272667,1,
68,20,0,10.5381424,-0.920660633,-1.0668058,1,
76,20,0,10.20933787,-0.460283367,-1.513561167,1,
84,20,0,9.880533333,0.0822047,-2.007754067,1,
92,20,0,9.5034576,0.624692767,-2.501946967,1,
100,20,0,9.118743267,1.167180833,-2.996139867,1,
108,20,0,8.734028933,1.059069667,-2.521681233,1,
116,20,0,8.350210367,0.9045405,-1.9781127,1,
124,20,0,8.226385167,0.750011333,-1.434544167,1,
132,20,0,8.10256,0.5954822,-0.890975633,1,
140,20,0,7.9787348,0.140467167,-0.771422267,1,
148,20,0,7.8549096,-0.3251322,-0.666804467,1,
156,20,0,8.8663884,-0.790731567,-0.562186667,1,
164,20,0,9.9652723,-1.256330933,-0.457568833,1,
172,20,0,11.0641562,-1.177664667,-0.5198273,1,
180,20,0,12.1630401,-1.032778833,-0.602389233,1,
188,20,0,12.66877147,-0.887893,-0.684951167,1,
196,20,0,13.07353957,-0.743007167,-0.7675131,1,
204,20,0,13.47830763,-0.464709833,-0.7068274,1,
212,20,0,13.8830757,-0.133030067,-0.5888235,1,
220,20,0,13.44306147,0.1986497,-0.470819633,1,
228,20,0,12.3758044,0.530329467,-0.352815733,1,
236,20,0,11.3085473,0.725770967,-0.303850667,1,
244,20,0,10.2412902,0.7472973,-0.343017233,1,
252,20,0,9.518337767,0.7688236,-0.3821838,1,
,,,,,,,
4,28,0,12.90150537,0.223476733,1.688681667,1,
12,28,0,12.4424758,0.262818533,1.827420167,1,
20,28,0,11.98344627,-0.1993577,1.263795567,1,
28,28,0,11.6673683,-0.661533933,0.700170967,1,
36,28,0,11.61280033,-1.123710167,0.136546367,1,
44,28,0,11.55823233,-1.217479733,-0.435403667,1,
52,28,0,11.50366433,-0.991997567,-1.014568267,1,
60,28,0,11.10733423,-0.7665154,-1.5937329,1,
68,28,0,10.57680413,-0.541033267,-2.1728975,1,
76,28,0,10.04627407,-0.2686262,-2.305641867,1,
84,28,0,9.515743967,0.016201233,-2.320225267,1,
92,28,0,9.131213933,0.301028633,-2.334808633,1,
100,28,0,8.769787533,0.585856033,-2.349392033,1,
108,28,0,8.408361133,0.676462067,-1.415783167,1,
116,28,0,8.048609167,0.7532111,-0.4145241,1,
124,28,0,8.174838333,0.8299601,0.586735,1,
132,28,0,8.301067467,0.906709133,1.587994067,1,
140,28,0,8.427296633,0.574893733,1.400584333,1,
148,28,0,8.5535258,0.228687033,1.171304767,1,
156,28,0,9.431957933,-0.117519667,0.9420252,1,
164,28,0,10.3683009,-0.4637264,0.712745633,1,
172,28,0,11.30464387,-0.5003725,0.4598864,1,
180,28,0,12.24098683,-0.499355067,0.204158267,1,
188,28,0,12.39456013,-0.498337633,-0.051569833,1,
196,28,0,12.4148945,-0.4973202,-0.307297967,1,
204,28,0,12.43522883,-0.1593316,-0.301463567,1,
212,28,0,12.45556317,0.313490467,-0.190969267,1,
220,28,0,11.8175757,0.786312567,-0.080474967,1,
228,28,0,10.69079047,1.259134633,0.030019367,1,
236,28,0,9.564005233,1.5300746,0.0758848,1,
244,28,0,8.43722,1.543301567,0.0392482,1,
252,28,0,7.650092267,1.556528567,0.002611567,1,
,,,,,,,
4,36,0,14.29486633,0.5943178,0.686237,1,
12,36,0,13.58595277,0.712207133,1.097859833,1,
20,36,0,12.8770392,0.287544933,0.6311141,1,
28,36,0,12.3128935,-0.137117267,0.1643684,1,
36,36,0,12.0135804,-0.561779467,-0.302377333,1,
44,36,0,11.7142673,-0.6510513,-0.784588133,1,
52,36,0,11.4149542,-0.449682467,-1.2802006,1,
60,36,0,11.0950583,-0.248313633,-1.775813067,1,
68,36,0,10.7670801,-0.0469448,-2.271425533,1,
76,36,0,10.43910193,0.045590433,-2.080051567,1,
84,36,0,10.11112373,0.109319,-1.7068422,1,
92,36,0,9.563294267,0.1730476,-1.333632867,1,
100,36,0,8.980674667,0.236776167,-0.9604235,1,
108,36,0,8.398055067,0.436190033,-0.1085927,1,
116,36,0,7.818954067,0.645284567,0.777386067,1,
124,36,0,8.261094967,0.8543791,1.663364867,1,
132,36,0,8.7032359,1.063473633,2.549343633,1,
140,36,0,9.1453768,0.706728367,2.191238067,1,
148,36,0,9.5875177,0.330051867,1.789310733,1,
156,36,0,10.23969063,-0.0466246,1.387383367,1,
164,36,0,10.90803357,-0.4233011,0.985456033,1,
172,36,0,11.5763765,-0.424151667,0.698249433,1,
180,36,0,12.24471943,-0.379276367,0.425000667,1,
188,36,0,12.02234383,-0.334401067,0.1517519,1,
196,36,0,11.6483548,-0.289525767,-0.121496867,1,
204,36,0,11.27436577,0.145391167,-0.0941906,1,
212,36,0,10.90037673,0.7363768,0.053377767,1,
220,36,0,10.19113647,1.327362433,0.200946133,1,
228,36,0,9.232975333,1.918348067,0.3485145,1,
236,36,0,8.274814233,2.2983219,0.437406133,1,
244,36,0,7.3166531,2.408928233,0.4513938,1,
252,36,0,6.7342842,2.5195346,0.465381467,1,
,,,,,,,
4,44,0,13.81639507,1.226570133,-0.578688667,1,
12,44,0,13.25193147,1.418672733,-0.120870367,1,
20,44,0,12.68746783,1.088606667,-0.331946533,1,
28,44,0,12.11757297,0.7585406,-0.5430227,1,
36,44,0,11.5377424,0.4284745,-0.754098867,1,
44,44,0,10.95791183,0.215527267,-1.066893933,1,
52,44,0,10.37808123,0.104072167,-1.467836033,1,
60,44,0,9.809340267,-0.0073829,-1.8687781,1,
68,44,0,9.244953833,-0.118838,-2.2697202,1,
76,44,0,8.680567433,0.083138633,-2.033418267,1,
84,44,0,8.116181,0.368076067,-1.628447067,1,
92,44,0,7.912986633,0.653013533,-1.223475867,1,
100,44,0,7.7669487,0.937950967,-0.818504667,1,
108,44,0,7.620910767,0.8260946,-0.130327333,1,
116,44,0,7.477863167,0.685928367,0.5780558,1,
124,44,0,8.202734833,0.545762133,1.2864389,1,
132,44,0,8.9276065,0.4055959,1.994822033,1,
140,44,0,9.652478133,0.028152367,1.904047667,1,
148,44,0,10.3773498,-0.357649067,1.785123667,1,
156,44,0,10.7720174,-0.7434505,1.666199667,1,
164,44,0,11.1412632,-1.129251933,1.547275667,1,
172,44,0,11.51050897,-0.9267044,1.2027222,1,
180,44,0,11.87975473,-0.6525738,0.8307169,1,
188,44,0,11.31912663,-0.3784432,0.4587116,1,
196,44,0,10.6002203,-0.1043126,0.0867063,1,
204,44,0,9.881313933,0.4738881,0.1148557,1,
212,44,0,9.162407567,1.1737574,0.303120467,1,
220,44,0,8.577119967,1.8736267,0.4913852,1,
228,44,0,8.091042967,2.573496,0.679649933,1,
236,44,0,7.604965967,3.0022574,0.840273567,1,
244,44,0,7.118889,3.084935533,0.965611833,1,
252,44,0,6.966288267,3.167613667,1.090950133,1,
,,,,,,,
4,52,0,13.014875,1.811200767,-1.748827467,1,
12,52,0,12.5071605,2.124519767,-1.449785067,1,
20,52,0,11.99944597,1.9171739,-1.458116533,1,
28,52,0,11.45332607,1.709828,-1.466448033,1,
36,52,0,10.83694887,1.5024821,-1.474779533,1,
44,52,0,10.22057163,1.245452267,-1.498817767,1,
52,52,0,9.604194433,0.945367633,-1.536467067,1,
60,52,0,9.035193633,0.645282967,-1.574116367,1,
68,52,0,8.484796167,0.3451983,-1.611765667,1,
76,52,0,7.934398667,0.504858967,-1.4093861,1,
84,52,0,7.3840012,0.7862076,-1.143474367,1,
92,52,0,7.369785467,1.067556233,-0.877562633,1,
100,52,0,7.440417233,1.348904867,-0.6116509,1,
108,52,0,7.511049,0.843598033,-0.054738833,1,
116,52,0,7.583668467,0.282166033,0.522935067,1,
124,52,0,8.2331913,-0.279265933,1.100608967,1,
132,52,0,8.882714133,-0.840697933,1.6782829,1,
140,52,0,9.532236967,-1.130918433,1.761854233,1,
148,52,0,10.1817598,-1.411585767,1.828021267,1,
156,52,0,10.49769693,-1.6922531,1.8941883,1,
164,52,0,10.78795187,-1.972920433,1.960355333,1,
172,52,0,11.0782068,-1.5152174,1.557204967,1,
180,52,0,11.36846173,-0.9676785,1.0969538,1,
188,52,0,10.9983649,-0.420139633,0.636702633,1,
196,52,0,10.51586647,0.127399233,0.1764515,1,
204,52,0,10.03336807,0.6971686,0.0931153,1,
212,52,0,9.550869633,1.275833133,0.160595433,1,
220,52,0,9.418147733,1.854497667,0.2280756,1,
228,52,0,9.545131633,2.4331622,0.295555733,1,
236,52,0,9.672115533,2.7497177,0.4129386,1,
244,52,0,9.799099433,2.7316774,0.594024867,1,
252,52,0,9.9980631,2.7136371,0.775111133,1,
,,,,,,,
4,60,0,13.35820263,2.267721167,-2.356430733,1,
12,60,0,12.4312313,2.721648367,-2.227478067,1,
20,60,0,11.50425997,2.563855933,-2.1035383,1,
28,60,0,10.7955564,2.4060635,-1.979598567,1,
36,60,0,10.48614317,2.2482711,-1.8556588,1,
44,60,0,10.17672993,1.9457897,-1.537000067,1,
52,60,0,9.8673167,1.517924533,-1.049602833,1,
60,60,0,9.647274067,1.090059367,-0.5622056,1,
68,60,0,9.462324633,0.662194233,-0.074808367,1,
76,60,0,9.2773752,0.6626013,-0.001442233,1,
84,60,0,9.092425767,0.7763659,-0.037664133,1,
92,60,0,8.716801767,0.890130467,-0.073886033,1,
100,60,0,8.3110047,1.003895033,-0.110107933,1,
108,60,0,7.9052076,0.365791833,0.1269118,1,
116,60,0,7.502193833,-0.3259545,0.3834264,1,
124,60,0,7.907,-1.017700833,0.639941,1,
132,60,0,8.311806133,-1.709447167,0.8964556,1,
140,60,0,8.7166123,-1.9401408,1.170690833,1,
148,60,0,9.121418467,-2.154594267,1.445550267,1,
156,60,0,9.606675167,-2.369047733,1.7204097,1,
164,60,0,10.0981256,-2.5835012,1.995269133,1,
172,60,0,10.58957607,-1.991216533,1.618130867,1,
180,60,0,11.0810265,-1.3007778,1.161665533,1,
188,60,0,11.09018113,-0.6103391,0.7052002,1,
196,60,0,11.01724187,0.0800996,0.248734867,1,
204,60,0,10.94430263,0.532753833,-0.0556384,1,
212,60,0,10.8713634,0.890262567,-0.2991545,1,
220,60,0,11.00675247,1.247771267,-0.5426706,1,
228,60,0,11.29682337,1.60528,-0.7861867,1,
236,60,0,11.58689427,1.815864533,-0.795933433,1,
244,60,0,11.87696517,1.8388927,-0.507261467,1,
252,60,0,12.06575937,1.861920867,-0.218589467,1,
,,,,,,,
4,68,0,13.49212907,2.853796533,-2.650512167,1,
12,68,0,12.16956583,3.503929567,-2.5973196,1,
20,68,0,10.8470026,3.1671016,-2.249365567,1,
28,68,0,9.8820132,2.830273633,-1.901411567,1,
36,68,0,9.571155067,2.493445667,-1.553457533,1,
44,68,0,9.260296967,2.067480233,-1.113040867,1,
52,68,0,8.949438833,1.564270533,-0.592498433,1,
60,68,0,8.936695733,1.061060867,-0.071955967,1,
68,68,0,9.041013667,0.557851167,0.448586467,1,
76,68,0,9.1453316,0.5551987,0.3328029,1,
84,68,0,9.2496495,0.685036533,0.048593033,1,
92,68,0,9.096192333,0.814874333,-0.235616833,1,
100,68,0,8.901943833,0.944712133,-0.5198267,1,
108,68,0,8.7076953,0.266609567,-0.346175367,1,
116,68,0,8.5145749,-0.469136733,-0.139857233,1,
124,68,0,8.648869933,-1.204883033,0.0664609,1,
132,68,0,8.783164967,-1.940629367,0.272779033,1,
140,68,0,8.91746,-2.2583359,0.631732633,1,
148,68,0,9.051755033,-2.561317367,0.996062733,1,
156,68,0,9.510557467,-2.864298867,1.3603928,1,
164,68,0,9.994343167,-3.167280333,1.7247229,1,
172,68,0,10.4781289,-2.532263633,1.4760595,1,
180,68,0,10.9619146,-1.7831228,1.152814567,1,
188,68,0,11.15804097,-1.033982,0.829569633,1,
196,68,0,11.3052035,-0.284841167,0.5063247,1,
204,68,0,11.45236603,0.145435167,0.1497369,1,
212,68,0,11.59952853,0.448123133,-0.220192467,1,
220,68,0,11.7136006,0.750811133,-0.590121833,1,
228,68,0,11.8031033,1.0534991,-0.9600512,1,
236,68,0,11.89260597,1.267800933,-1.033014133,1,
244,68,0,11.98210867,1.369273333,-0.726884067,1,
252,68,0,11.98939093,1.4707457,-0.420754,1,
,,,,,,,
4,76,0,13.18951993,3.645203867,-2.681469867,1,
12,76,0,11.5529665,4.4057731,-2.554603233,1,
20,76,0,9.916413033,3.870862267,-2.037433733,1,
28,76,0,8.666684833,3.335951467,-1.520264267,1,
36,76,0,8.124599367,2.801040633,-1.003094767,1,
44,76,0,7.582513867,2.157889633,-0.6645796,1,
52,76,0,7.0404284,1.420940533,-0.480881667,1,
60,76,0,7.214241833,0.6839914,-0.297183733,1,
68,76,0,7.6691678,-0.052957733,-0.113485767,1,
76,76,0,8.1240938,-0.033042567,-0.3027587,1,
84,76,0,8.5790198,0.187203633,-0.5907516,1,
92,76,0,8.8850246,0.407449833,-0.878744533,1,
100,76,0,9.1674635,0.627696033,-1.166737433,1,
108,76,0,9.4499024,0.022696433,-0.895311767,1,
116,76,0,9.7312056,-0.641181567,-0.5839735,1,
124,76,0,9.682880633,-1.3050596,-0.272635267,1,
132,76,0,9.6345557,-1.968937633,0.038703,1,
140,76,0,9.586230733,-2.3824851,0.4019906,1,
148,76,0,9.537905767,-2.787214867,0.767108067,1,
156,76,0,9.744880167,-3.191944633,1.132225533,1,
164,76,0,9.971509633,-3.5966744,1.497342967,1,
172,76,0,10.1981391,-2.9780359,1.323025867,1,
180,76,0,10.42476857,-2.2348865,1.083076967,1,
188,76,0,10.66001493,-1.4917371,0.843128067,1,
196,76,0,10.89672803,-0.7485877,0.603179167,1,
204,76,0,11.13344113,-0.2848831,0.312637633,1,
212,76,0,11.37015423,0.0670063,0.0018523,1,
220,76,0,11.48207653,0.4188957,-0.308933033,1,
228,76,0,11.50134287,0.7707851,-0.619718367,1,
236,76,0,11.5206092,1.046443467,-0.6698901,1,
244,76,0,11.53987553,1.224789,-0.387375,1,
252,76,0,11.5032375,1.4031345,-0.104859933,1,
,,,,,,,
4,84,0,11.80095943,4.685166,-2.623679333,1,
12,84,0,10.16654693,5.5258868,-2.449040267,1,
20,84,0,8.532134433,4.742347767,-1.829469633,1,
28,84,0,7.355096233,3.958808733,-1.209899,1,
36,84,0,7.014760433,3.1752697,-0.590328367,1,
44,84,0,6.6744246,2.271380133,-0.386635,1,
52,84,0,6.3340888,1.263197933,-0.543330167,1,
60,84,0,6.494322367,0.255015733,-0.700025333,1,
68,84,0,6.851114933,-0.753166467,-0.8567205,1,
76,84,0,7.207907467,-0.759005233,-1.0565341,1,
84,84,0,7.564700033,-0.4995382,-1.267760567,1,
92,84,0,8.169320833,-0.240071167,-1.478987,1,
100,84,0,8.813158933,0.019395867,-1.690213467,1,
108,84,0,9.456997033,-0.455303133,-1.307236567,1,
116,84,0,10.09855927,-0.982382333,-0.8818653,1,
124,84,0,10.07956783,-1.509461533,-0.456494033,1,
132,84,0,10.0605764,-2.036540733,-0.0311228,1,
140,84,0,10.04158497,-2.473442433,0.355089433,1,
148,84,0,10.02259353,-2.907167667,0.739922267,1,
156,84,0,9.966275167,-3.340892933,1.124755133,1,
164,84,0,9.9070831,-3.7746182,1.509588,1,
172,84,0,9.847891,-3.198576267,1.3637791,1,
180,84,0,9.7886989,-2.4996782,1.1534082,1,
188,84,0,9.973027733,-1.800780133,0.9430373,1,
196,84,0,10.1988074,-1.101882067,0.7326664,1,
