#dataformat,5,,,,,,
204,84,0,10.42458707,-0.6039765,0.5502903,1,
212,84,0,10.65036673,-0.186494767,0.379115833,1,
220,84,0,10.72356593,0.230986967,0.2079414,1,
228,84,0,10.6834755,0.648468667,0.036766933,1,
236,84,0,10.6433851,0.978753333,0.065014933,1,
244,84,0,10.6032947,1.1977264,0.347836,1,
252,84,0,10.58456547,1.416699433,0.6306571,1,
,,,,,,,
4,92,0,12.01575377,5.347164967,-2.266714333,1,
12,92,0,10.42576463,6.269514867,-2.0840583,1,
20,92,0,8.835775467,5.296492233,-1.486687833,1,
28,92,0,7.724928433,4.3234696,-0.8893174,1,
36,92,0,7.490604933,3.350446967,-0.291946967,1,
44,92,0,7.256281467,2.3073098,-0.181653933,1,
52,92,0,7.021957967,1.203413133,-0.493449667,1,
60,92,0,6.916819133,0.099516467,-0.805245367,1,
68,92,0,6.862407333,-1.0043802,-1.1170411,1,
76,92,0,6.807995533,-1.1250319,-1.2514412,1,
84,92,0,6.753583767,-0.985432867,-1.338887267,1,
92,92,0,7.395596633,-0.845833867,-1.4263333,1,
100,92,0,8.1478145,-0.706234833,-1.513779333,1,
108,92,0,8.900032367,-1.067151167,-1.053040867,1,
116,92,0,9.650278967,-1.4637775,-0.5531913,1,
124,92,0,9.828396733,-1.860403833,-0.053341733,1,
132,92,0,10.00651453,-2.2570302,0.4465078,1,
140,92,0,10.1846323,-2.643550667,0.739876667,1,
148,92,0,10.36275007,-3.029715167,1.0259724,1,
156,92,0,10.15137703,-3.4158797,1.312068167,1,
164,92,0,9.9100178,-3.8020442,1.5981639,1,
172,92,0,9.668658533,-3.248899,1.487447367,1,
180,92,0,9.4272993,-2.5814701,1.328451533,1,
188,92,0,9.432566233,-1.9140412,1.169455733,1,
196,92,0,9.4798126,-1.2466123,1.010459933,1,
204,92,0,9.527059,-0.732145433,0.970310633,1,
212,92,0,9.574305367,-0.278883767,0.9777158,1,
220,92,0,9.520432367,0.174377867,0.985120967,1,
228,92,0,9.391479167,0.627639533,0.992526133,1,
236,92,0,9.262525967,0.972127433,1.058169033,1,
244,92,0,9.1335728,1.17776,1.198155433,1,
252,92,0,9.157138867,1.383392533,1.338141833,1,
,,,,,,,
4,100,0,13.94140837,6.028638233,-1.861320767,1,
12,100,0,12.26722513,6.947863067,-1.568047933,1,
20,100,0,10.59304193,5.8139657,-1.072920733,1,
28,100,0,9.3602302,4.680068367,-0.5777935,1,
36,100,0,8.9348459,3.546171,-0.082666267,1,
44,100,0,8.5094616,2.4502712,-0.022377567,1,
52,100,0,8.084077267,1.3872991,-0.338908733,1,
60,100,0,7.694932233,0.324326967,-0.655439933,1,
68,100,0,7.320017267,-0.738645133,-0.9719711,1,
76,100,0,6.945102333,-1.0671991,-0.963009333,1,
84,100,0,6.570187367,-1.201363167,-0.8678943,1,
92,100,0,7.093385033,-1.335527267,-0.772779267,1,
100,100,0,7.758703567,-1.469691333,-0.677664233,1,
108,100,0,8.424022067,-1.760578233,-0.228290967,1,
116,100,0,9.0882849,-2.062646767,0.246357367,1,
124,100,0,9.446137033,-2.364715267,0.7210057,1,
132,100,0,9.803989167,-2.6667838,1.195654,1,
140,100,0,10.1618413,-2.950647867,1.324853167,1,
148,100,0,10.51969343,-3.233870733,1.441884167,1,
156,100,0,10.26412927,-3.517093567,1.558915167,1,
164,100,0,9.961339233,-3.8003164,1.675946167,1,
172,100,0,9.6585492,-3.2321624,1.612427767,1,
180,100,0,9.355759133,-2.560423267,1.526942333,1,
188,100,0,9.1104871,-1.888684133,1.4414569,1,
196,100,0,8.8750055,-1.216945,1.355971467,1,
204,100,0,8.639523867,-0.700478633,1.412378533,1,
212,100,0,8.404042233,-0.246142067,1.525561567,1,
220,100,0,8.215196533,0.208194467,1.6387446,1,
228,100,0,8.060977533,0.662531033,1.751927633,1,
236,100,0,7.906758533,0.979550967,1.779760067,1,
244,100,0,7.752539567,1.121279167,1.6986381,1,
252,100,0,7.7922849,1.263007367,1.617516133,1,
,,,,,,,
4,108,0,13.56914357,7.2873783,-1.686205233,1,
12,108,0,12.27233663,7.967993967,-1.150265433,1,
20,108,0,10.97552967,6.617630467,-0.742524267,1,
28,108,0,9.993082167,5.267267,-0.3347831,1,
36,108,0,9.585711333,3.9169035,0.072958067,1,
44,108,0,9.178340467,2.762232333,0.1814966,1,
52,108,0,8.770969633,1.777143067,0.0307538,1,
60,108,0,8.285237633,0.7920538,-0.119989,1,
68,108,0,7.768735533,-0.193035433,-0.2707318,1,
76,108,0,7.252233433,-0.7842983,-0.263891567,1,
84,108,0,6.735731333,-1.271321,-0.215341367,1,
92,108,0,7.099227833,-1.7583437,-0.1667912,1,
100,108,0,7.601978733,-2.2453664,-0.118241033,1,
108,108,0,8.104729667,-2.490920667,0.269839,1,
116,108,0,8.607288133,-2.719247,0.6821433,1,
124,108,0,9.053992,-2.947573333,1.094447567,1,
132,108,0,9.500695867,-3.175899667,1.506751867,1,
140,108,0,9.947399733,-3.328125,1.5550091,1,
148,108,0,10.3941036,-3.477669767,1.5904431,1,
156,108,0,10.16373757,-3.627214533,1.625877133,1,
164,108,0,9.881245067,-3.7767593,1.661311133,1,
172,108,0,9.5987526,-3.181419833,1.652703467,1,
180,108,0,9.3162601,-2.495451967,1.638737367,1,
188,108,0,8.872570867,-1.809484133,1.624771267,1,
196,108,0,8.401443567,-1.123516267,1.610805167,1,
204,108,0,7.930316267,-0.617966733,1.6785762,1,
212,108,0,7.459189,-0.184608633,1.779053033,1,
220,108,0,7.2216918,0.2487495,1.879529867,1,
228,108,0,7.157662733,0.6821076,1.980006667,1,
236,108,0,7.093633667,0.951070333,1.909092333,1,
244,108,0,7.0296046,1.010173833,1.6193883,1,
252,108,0,7.075268867,1.069277333,1.329684233,1,
,,,,,,,
4,116,0,11.74173027,8.3249971,-1.507055267,1,
12,116,0,11.32808243,8.5917313,-0.757071733,1,
20,116,0,10.9144346,7.153300667,-0.367825167,1,
28,116,0,10.50336217,5.71487,0.0214214,1,
36,116,0,10.09700107,4.276439333,0.410667967,1,
44,116,0,9.69064,3.1013009,0.584376733,1,
52,116,0,9.2842789,2.154324733,0.571305933,1,
60,116,0,8.761575333,1.207348533,0.558235167,1,
68,116,0,8.193187467,0.260372367,0.5451644,1,
76,116,0,7.6247996,-0.560625867,0.391166833,1,
84,116,0,7.0564117,-1.3482796,0.199867967,1,
92,116,0,7.203975433,-2.135933333,0.008569133,1,
100,116,0,7.464834167,-2.923587067,-0.1827297,1,
108,116,0,7.7256929,-3.1227177,0.1602626,1,
116,116,0,7.9873442,-3.279859233,0.5413747,1,
124,116,0,8.479040867,-3.437000767,0.922486833,1,
132,116,0,8.970737567,-3.5941423,1.303598967,1,
140,116,0,9.462434233,-3.605301833,1.364268267,1,
148,116,0,9.9541309,-3.611319233,1.413650267,1,
156,116,0,9.776564233,-3.617336667,1.4630323,1,
164,116,0,9.547472133,-3.6233541,1.5124143,1,
172,116,0,9.31838,-3.031470133,1.5408122,1,
180,116,0,9.0892879,-2.366840867,1.566657033,1,
188,116,0,8.6113674,-1.7022116,1.592501867,1,
196,116,0,8.091092633,-1.037582333,1.6183467,1,
204,116,0,7.570817833,-0.553160833,1.645492333,1,
212,116,0,7.050543067,-0.1408465,1.673158433,1,
220,116,0,6.845236167,0.2714678,1.7008245,1,
228,116,0,6.873789967,0.683782133,1.7284906,1,
236,116,0,6.902343733,0.939298267,1.5572654,1,
244,116,0,6.9308975,0.994653333,1.132145167,1,
252,116,0,6.973424267,1.0500084,0.707024933,1,
,,,,,,,
4,124,0,10.3683961,8.630248267,-1.036474333,1,
12,124,0,10.77130947,8.600190467,-0.223477167,1,
20,124,0,11.17422283,7.287034467,0.138698033,1,
28,124,0,11.2369911,5.973878467,0.500873267,1,
36,124,0,10.6775114,4.660722467,0.863048467,1,
44,124,0,10.11803173,3.472985933,1.052766733,1,
52,124,0,9.558552067,2.393934667,1.093038233,1,
60,124,0,8.964775967,1.314883433,1.133309733,1,
68,124,0,8.3575327,0.235832167,1.173581233,1,
76,124,0,7.7502894,-0.593060533,0.799466833,1,
84,124,0,7.143046133,-1.3557399,0.315670433,1,
92,124,0,7.097908133,-2.1184193,-0.168125933,1,
100,124,0,7.141719933,-2.881098667,-0.651922333,1,
108,124,0,7.1855317,-3.077484567,-0.3522199,1,
116,124,0,7.231034667,-3.233467433,0.003382433,1,
124,124,0,7.767385233,-3.389450267,0.3589848,1,
132,124,0,8.303735833,-3.5454331,0.714587133,1,
140,124,0,8.840086433,-3.475212933,0.856821033,1,
148,124,0,9.376437033,-3.397024967,0.9915392,1,
156,124,0,9.234464667,-3.318837,1.1262574,1,
164,124,0,9.040269367,-3.240649033,1.260975567,1,
172,124,0,8.846074067,-2.685460867,1.306089367,1,
180,124,0,8.651878767,-2.0722372,1.3403012,1,
188,124,0,8.235414433,-1.4590135,1.374513033,1,
196,124,0,7.781116633,-0.8457898,1.408724867,1,
204,124,0,7.326818833,-0.437874033,1.3506138,1,
212,124,0,6.872521033,-0.1121088,1.255561233,1,
220,124,0,6.7401482,0.2136564,1.160508633,1,
228,124,0,6.846801633,0.539421633,1.065456067,1,
236,124,0,6.953455067,0.722934467,0.813509767,1,
244,124,0,7.0601085,0.7248548,0.361280433,1,
252,124,0,7.099708833,0.726775167,-0.090948867,1,
,,,,,,,
4,132,0,10.90264837,8.652784267,-0.092364433,1,
12,132,0,11.38986193,8.571928467,0.562990733,1,
20,132,0,11.8770755,7.343335633,0.7823592,1,
28,132,0,11.89273127,6.114742833,1.001727633,1,
36,132,0,11.04573793,4.88615,1.221096067,1,
44,132,0,10.1987446,3.689632233,1.3476786,1,
52,132,0,9.351751267,2.520909867,1.393855233,1,
60,132,0,8.632602433,1.3521875,1.440031867,1,
68,132,0,7.963654433,0.183465133,1.4862085,1,
76,132,0,7.294706433,-0.5523575,0.951199667,1,
84,132,0,6.6257584,-1.1735978,0.2623595,1,
92,132,0,6.524794133,-1.794838133,-0.4264807,1,
100,132,0,6.513709833,-2.416078433,-1.1153209,1,
108,132,0,6.502625533,-2.625049533,-0.9035175,1,
116,132,0,6.4936209,-2.804606633,-0.6274563,1,
124,132,0,7.0882112,-2.984163733,-0.3513951,1,
132,132,0,7.682801533,-3.163720833,-0.075333867,1,
140,132,0,8.277391833,-3.062240733,0.187992233,1,
148,132,0,8.871982167,-2.950861333,0.450869767,1,
156,132,0,8.716014067,-2.839481933,0.713747267,1,
164,132,0,8.502261767,-2.728102533,0.9766248,1,
172,132,0,8.2885095,-2.2441377,1.020660967,1,
180,132,0,8.0747572,-1.714841233,1.0380712,1,
188,132,0,7.689713367,-1.1855448,1.055481433,1,
196,132,0,7.2755132,-0.656248333,1.072891667,1,
204,132,0,6.861313033,-0.331941233,0.879316433,1,
212,132,0,6.447112867,-0.089657233,0.601318833,1,
220,132,0,6.376451067,0.152626767,0.323321233,1,
228,132,0,6.560863267,0.394910767,0.045323633,1,
236,132,0,6.745275467,0.488111233,-0.2684889,1,
244,132,0,6.929687667,0.390998833,-0.628021067,1,
252,132,0,6.968702,0.2938864,-0.987553233,1,
,,,,,,,
4,140,0,10.76705597,8.402124333,0.742448467,1,
12,140,0,10.75235187,8.4319281,1.0444144,1,
20,140,0,10.73764777,7.2036219,1.111907167,1,
28,140,0,10.489441,5.9753157,1.1793999,1,
36,140,0,9.814073767,4.7470095,1.246892667,1,
44,140,0,9.138706533,3.5571026,1.344815567,1,
52,140,0,8.4633393,2.400471567,1.4691084,1,
60,140,0,7.850888233,1.243840533,1.593401267,1,
68,140,0,7.2631425,0.0872095,1.7176941,1,
76,140,0,6.675396767,-0.585889667,1.205371167,1,
84,140,0,6.087651,-1.1310049,0.524545233,1,
92,140,0,6.080639433,-1.676120167,-0.156280733,1,
100,140,0,6.165525533,-2.2212354,-0.837106667,1,
108,140,0,6.2504116,-2.405901633,-0.7607478,1,
116,140,0,6.336644333,-2.564851033,-0.630366467,1,
124,140,0,6.813725333,-2.723800467,-0.4999851,1,
132,140,0,7.290806333,-2.882749867,-0.369603733,1,
140,140,0,7.767887367,-2.7345729,-0.052228667,1,
148,140,0,8.244968367,-2.575577633,0.271733133,1,
156,140,0,8.109014867,-2.4165824,0.5956949,1,
164,140,0,7.9258649,-2.257587167,0.919656667,1,
172,140,0,7.742714933,-1.848730533,0.842603233,1,
180,140,0,7.559564933,-1.409473833,0.716759133,1,
188,140,0,7.2216823,-0.970217167,0.590915067,1,
196,140,0,6.8574619,-0.530960467,0.465071,1,
204,140,0,6.493241467,-0.2895962,0.149818867,1,
212,140,0,6.129021067,-0.127415333,-0.241221767,1,
220,140,0,5.9168648,0.034765533,-0.6322624,1,
228,140,0,5.8176148,0.1969464,-1.023303033,1,
236,140,0,5.718364767,0.202145167,-1.367420233,1,
244,140,0,5.619114767,0.006948067,-1.651637167,1,
252,140,0,5.5009119,-0.188249033,-1.9358541,1,
,,,,,,,
4,148,0,9.213717967,7.835268967,0.885980533,1,
12,148,0,9.184764467,8.029069733,0.888749633,1,
20,148,0,9.155811,6.7344397,0.992765,1,
28,148,0,9.023690967,5.439809633,1.096780367,1,
36,148,0,8.702842233,4.1451796,1.200795733,1,
44,148,0,8.3819935,2.996021167,1.2707349,1,
52,148,0,8.061144767,1.972924667,1.3111445,1,
60,148,0,7.711861167,0.949828167,1.351554133,1,
68,148,0,7.351411967,-0.073268333,1.391963733,1,
76,148,0,6.9909628,-0.7855285,1.153904,1,
84,148,0,6.6305136,-1.415514833,0.8421375,1,
92,148,0,6.531781267,-2.045501133,0.530370967,1,
100,148,0,6.474464033,-2.675487467,0.218604467,1,
108,148,0,6.4171468,-2.7765933,0.185615233,1,
116,148,0,6.3607063,-2.839965333,0.1725158,1,
124,148,0,6.558729533,-2.903337367,0.159416367,1,
132,148,0,6.756752767,-2.966709433,0.146316933,1,
140,148,0,6.954776,-2.724829333,0.3568393,1,
148,148,0,7.152799233,-2.472197033,0.575238533,1,
156,148,0,7.010726433,-2.219564733,0.793637767,1,
164,148,0,6.842470233,-1.9669324,1.012037,1,
172,148,0,6.674214,-1.613946967,0.8254549,1,
180,148,0,6.5059578,-1.248751833,0.589599633,1,
188,148,0,6.2169744,-0.883556667,0.353744367,1,
196,148,0,5.9074415,-0.5183615,0.117889067,1,
204,148,0,5.597908567,-0.351564567,-0.296555167,1,
212,148,0,5.288375633,-0.264153433,-0.782458833,1,
220,148,0,5.108015867,-0.176742267,-1.2683625,1,
228,148,0,5.0235659,-0.089331133,-1.7542662,1,
236,148,0,4.939115967,-0.1546863,-2.105321433,1,
244,148,0,4.854666,-0.4150556,-2.284235633,1,
252,148,0,4.7772998,-0.675424867,-2.463149833,1,
,,,,,,,
4,156,0,7.841370733,6.761685067,0.902619533,1,
12,156,0,7.991067167,7.018826567,0.764907767,1,
20,156,0,8.140763567,5.747456033,0.862174,1,
28,156,0,8.215451433,4.4760855,0.959440233,1,
36,156,0,8.152921633,3.204714967,1.0567065,1,
44,156,0,8.0903918,2.1763268,1.1003761,1,
52,156,0,8.027861967,1.358500933,1.097600267,1,
60,156,0,7.920693033,0.540675067,1.0948244,1,
68,156,0,7.795995667,-0.2771508,1.092048567,1,
76,156,0,7.671298267,-1.0558784,1.101226167,1,
84,156,0,7.546600867,-1.824257233,1.113567667,1,
92,156,0,7.316949267,-2.5926361,1.1259092,1,
100,156,0,7.070689333,-3.361014933,1.1382507,1,
108,156,0,6.824429367,-3.3733733,1.019436167,1,
116,156,0,6.578413133,-3.3317922,0.8912641,1,
124,156,0,6.4031305,-3.290211133,0.763092067,1,
132,156,0,6.227847867,-3.248630033,0.63492,1,
140,156,0,6.052565267,-2.928058167,0.647061067,1,
148,156,0,5.877282633,-2.5976591,0.664144567,1,
156,156,0,5.7250336,-2.267260033,0.681228067,1,
164,156,0,5.574557867,-1.936860967,0.698311533,1,
172,156,0,5.4240821,-1.616873667,0.431533333,1,
180,156,0,5.273606367,-1.2981532,0.130218333,1,
188,156,0,5.0343001,-0.9794327,-0.1710967,1,
196,156,0,4.779873567,-0.6607122,-0.4724117,1,
204,156,0,4.525447033,-0.544090767,-0.860688633,1,
212,156,0,4.2710205,-0.508335967,-1.283761967,1,
220,156,0,4.174149333,-0.472581167,-1.706835267,1,
228,156,0,4.194261533,-0.436826367,-2.129908567,1,
236,156,0,4.2143737,-0.5478617,-2.410235533,1,
244,156,0,4.2344859,-0.8462822,-2.5083394,1,
252,156,0,4.2699146,-1.144702733,-2.606443233,1,
,,,,,,,
4,164,0,7.271810233,5.161917033,1.021298033,1,
12,164,0,7.578609133,5.205509367,0.907717267,1,
20,164,0,7.885408067,4.272949867,0.909431933,1,
28,164,0,8.088100033,3.340390333,0.9111466,1,
36,164,0,8.100342833,2.407830833,0.9128613,1,
44,164,0,8.112585667,1.596634367,0.9282391,1,
52,164,0,8.1248285,0.890608,0.955457033,1,
60,164,0,8.1553356,0.1845816,0.982674967,1,
68,164,0,8.193014567,-0.521444767,1.0098929,1,
76,164,0,8.230693533,-1.234251967,1.127349167,1,
84,164,0,8.2683725,-1.948853933,1.2686902,1,
92,164,0,7.9653488,-2.663455933,1.410031267,1,
100,164,0,7.608410967,-3.3780579,1.5513723,1,
108,164,0,7.251473133,-3.300143667,1.3383393,1,
116,164,0,6.8937696,-3.165686167,1.100022933,1,
124,164,0,6.313831033,-3.031228633,0.861706567,1,
132,164,0,5.733892467,-2.896771133,0.6233902,1,
140,164,0,5.153953867,-2.629486733,0.431731533,1,
148,164,0,4.5740153,-2.3575236,0.2417163,1,
156,164,0,4.3957642,-2.085560467,0.0517011,1,
164,164,0,4.248438333,-1.813597367,-0.138314133,1,
172,164,0,4.101112467,-1.588926267,-0.3904318,1,
180,164,0,3.9537866,-1.3700091,-0.650105333,1,
188,164,0,3.7983993,-1.151091933,-0.9097789,1,
196,164,0,3.641639833,-0.932174767,-1.169452433,1,
204,164,0,3.484880367,-0.8423082,-1.383333267,1,
212,164,0,3.3281209,-0.8040791,-1.578890933,1,
220,164,0,3.324844633,-0.765849967,-1.7744486,1,
228,164,0,3.435528167,-0.727620867,-1.970006267,1,
236,164,0,3.5462117,-0.8194416,-2.129231567,1,
244,164,0,3.656895267,-1.077277667,-2.242076733,1,
252,164,0,3.7975427,-1.335113733,-2.354921933,1,
,,,,,,,
4,172,0,7.551839367,3.751030133,1.2808986,1,
12,172,0,7.812052133,3.5869936,1.2848843,1,
20,172,0,8.072264867,2.991561867,1.177438133,1,
28,172,0,8.217296967,2.396130133,1.069991933,1,
36,172,0,8.151622133,1.8006984,0.962545767,1,
44,172,0,8.0859473,1.1648802,0.941638933,1,
52,172,0,8.020272433,0.494064133,0.995724933,1,
60,172,0,8.051255733,-0.176751933,1.0498109,1,
68,172,0,8.120193867,-0.847568,1.103896867,1,
76,172,0,8.189131967,-1.447294067,1.178153833,1,
84,172,0,8.2580701,-2.028203633,1.257749767,1,
92,172,0,8.0071471,-2.609113233,1.3373457,1,
100,172,0,7.705608,-3.1900228,1.416941633,1,
108,172,0,7.404068933,-2.9945391,1.055253333,1,
