#dataformat,5,,,,,,
116,172,0,7.100363233,-2.7436624,0.662080967,1,
124,172,0,6.167825267,-2.4927857,0.268908567,1,
132,172,0,5.2352873,-2.241909033,-0.1242638,1,
140,172,0,4.302749333,-2.167488767,-0.4136316,1,
148,172,0,3.370211333,-2.099284033,-0.699342967,1,
156,172,0,3.118483467,-2.0310793,-0.985054333,1,
164,172,0,2.91917,-1.962874567,-1.2707657,1,
172,172,0,2.7198565,-1.8583036,-1.3238181,1,
180,172,0,2.520543033,-1.749308033,-1.3485634,1,
188,172,0,2.533977067,-1.640312467,-1.3733087,1,
196,172,0,2.583623867,-1.5313169,-1.398054,1,
204,172,0,2.633270667,-1.3958706,-1.335898633,1,
212,172,0,2.682917467,-1.2498405,-1.238971433,1,
220,172,0,2.785306933,-1.1038104,-1.142044233,1,
228,172,0,2.926857333,-0.9577803,-1.045117033,1,
236,172,0,3.068407733,-0.950920233,-1.118122933,1,
244,172,0,3.209958133,-1.121717967,-1.408057267,1,
252,172,0,3.388717,-1.292515667,-1.697991567,1,
,,,,,,,
4,180,0,8.5920481,2.631813733,1.4986848,1,
12,180,0,8.913804733,2.391107867,1.473439767,1,
20,180,0,9.235561367,2.088067433,1.437802867,1,
28,180,0,9.3369601,1.785026967,1.402165967,1,
36,180,0,9.035244867,1.4819865,1.366529067,1,
44,180,0,8.733529667,0.973318933,1.339136567,1,
52,180,0,8.431814433,0.286460167,1.318888467,1,
60,180,0,8.2249412,-0.400398567,1.298640367,1,
68,180,0,8.055309633,-1.087257333,1.278392233,1,
76,180,0,7.885678067,-1.589015367,1.240052233,1,
84,180,0,7.7160465,-2.0417799,1.196923567,1,
92,180,0,7.395919833,-2.494544433,1.1537949,1,
100,180,0,7.051978267,-2.947309,1.110666233,1,
108,180,0,6.708036667,-2.661821267,0.812230067,1,
116,180,0,6.3625808,-2.3236618,0.495578567,1,
124,180,0,5.577622033,-1.985502333,0.1789271,1,
132,180,0,4.792663267,-1.647342867,-0.137724367,1,
140,180,0,4.0077045,-1.762317533,-0.304458,1,
148,180,0,3.222745733,-1.893253467,-0.465910933,1,
156,180,0,2.912583933,-2.024189367,-0.627363867,1,
164,180,0,2.638975967,-2.155125267,-0.788816767,1,
172,180,0,2.365367967,-2.171842633,-0.7611442,1,
180,180,0,2.091759967,-2.174663267,-0.710461133,1,
188,180,0,2.1321359,-2.1774839,-0.659778067,1,
196,180,0,2.225956567,-2.180304567,-0.609095,1,
204,180,0,2.3197772,-2.0008971,-0.651512867,1,
212,180,0,2.413597833,-1.748574067,-0.731183533,1,
220,180,0,2.6252861,-1.496251067,-0.8108542,1,
228,180,0,2.92449,-1.243928033,-0.890524833,1,
236,180,0,3.2236939,-1.164077733,-0.9363082,1,
244,180,0,3.5228978,-1.304397833,-0.938832633,1,
252,180,0,3.7069859,-1.444717933,-0.941357067,1,
,,,,,,,
4,188,0,9.899510267,1.881981533,1.418415933,1,
12,188,0,9.7448815,1.751427733,1.40243,1,
20,188,0,9.590252733,1.6638752,1.424585133,1,
28,188,0,9.3393581,1.576322667,1.446740267,1,
36,188,0,8.9123586,1.488770133,1.4688954,1,
44,188,0,8.4853591,1.0587312,1.421515433,1,
52,188,0,8.0583596,0.3319024,1.313878133,1,
60,188,0,7.694547833,-0.394926433,1.206240833,1,
68,188,0,7.355548067,-1.121755267,1.098603533,1,
76,188,0,7.0165483,-1.5865995,1.055814,1,
84,188,0,6.6775485,-1.982100167,1.030188733,1,
92,188,0,6.295230167,-2.377600833,1.004563467,1,
100,188,0,5.9060569,-2.773101533,0.9789382,1,
108,188,0,5.516883633,-2.470593133,0.765606933,1,
116,188,0,5.1276655,-2.1182842,0.5388835,1,
124,188,0,4.725418033,-1.7659753,0.312160067,1,
132,188,0,4.323170567,-1.413666367,0.085436633,1,
140,188,0,3.9209231,-1.579820133,0.0769468,1,
148,188,0,3.518675667,-1.7642363,0.076144033,1,
156,188,0,3.1111891,-1.948652433,0.0753413,1,
164,188,0,2.7032992,-2.1330686,0.074538533,1,
172,188,0,2.2954093,-2.2504079,0.004758,1,
180,188,0,1.8875194,-2.359586133,-0.073414867,1,
188,188,0,1.923753933,-2.468764333,-0.151587767,1,
196,188,0,2.035584967,-2.577942567,-0.229760667,1,
204,188,0,2.147416,-2.433513733,-0.394682467,1,
212,188,0,2.259247033,-2.187608233,-0.5943154,1,
220,188,0,2.456988833,-1.941702733,-0.793948333,1,
228,188,0,2.718518567,-1.6957972,-0.993581267,1,
236,188,0,2.9800483,-1.646062067,-1.061475467,1,
244,188,0,3.241578033,-1.8467485,-0.961198333,1,
252,188,0,3.3654861,-2.047434967,-0.8609212,1,
,,,,,,,
4,196,0,9.9264959,1.794640633,1.3332931,1,
12,196,0,9.436676,1.8873718,1.36312,1,
20,196,0,8.9468561,1.8221459,1.348158333,1,
28,196,0,8.499821633,1.75692,1.333196633,1,
36,196,0,8.131057067,1.6916941,1.318234967,1,
44,196,0,7.762292533,1.247356467,1.258611067,1,
52,196,0,7.393527967,0.474490367,1.160284067,1,
60,196,0,6.934025633,-0.2983757,1.061957033,1,
68,196,0,6.4388932,-1.0712418,0.963630033,1,
76,196,0,5.943760733,-1.562622,0.9283244,1,
84,196,0,5.4486283,-1.9794969,0.909699633,1,
92,196,0,5.025781,-2.396371833,0.891074833,1,
100,196,0,4.614372367,-2.813246767,0.872450067,1,
108,196,0,4.202963767,-2.548284067,0.805481233,1,
116,196,0,3.792504933,-2.2346746,0.735063233,1,
124,196,0,3.657722267,-1.921065133,0.664645233,1,
132,196,0,3.5229396,-1.607455667,0.594227233,1,
140,196,0,3.388156933,-1.6574193,0.593443033,1,
148,196,0,3.253374267,-1.720189467,0.595111633,1,
156,196,0,2.892463033,-1.782959633,0.596780267,1,
164,196,0,2.514142533,-1.845729833,0.598448867,1,
172,196,0,2.135822033,-2.023793733,0.4075626,1,
180,196,0,1.757501533,-2.2158852,0.1932486,1,
188,196,0,1.709422267,-2.407976633,-0.0210654,1,
196,196,0,1.717554933,-2.6000681,-0.2353794,1,
204,196,0,1.725687633,-2.595578267,-0.450863767,1,
212,196,0,1.7338203,-2.5124297,-0.6668165,1,
220,196,0,1.842737533,-2.4292811,-0.8827692,1,
228,196,0,2.0264864,-2.346132533,-1.098721933,1,
236,196,0,2.210235267,-2.3670815,-1.185753933,1,
244,196,0,2.393984133,-2.520916367,-1.108211967,1,
252,196,0,2.535731633,-2.674751267,-1.030669967,1,
,,,,,,,
4,204,0,8.579869433,1.9855589,1.375191967,1,
12,204,0,8.187579567,2.2609061,1.393606933,1,
20,204,0,7.7952897,2.121764233,1.302940633,1,
28,204,0,7.454382767,1.982622333,1.212274333,1,
36,204,0,7.207473667,1.843480467,1.121608033,1,
44,204,0,6.9605646,1.352900133,1.0523913,1,
52,204,0,6.7136555,0.557772233,1.001762167,1,
60,204,0,6.2077978,-0.237355633,0.951133067,1,
68,204,0,5.600258533,-1.032483533,0.900503967,1,
76,204,0,4.992719267,-1.529930367,0.879424267,1,
84,204,0,4.38518,-1.948585333,0.866165867,1,
92,204,0,3.9693777,-2.3672403,0.8529075,1,
100,204,0,3.583916633,-2.785895267,0.8396491,1,
108,204,0,3.198455567,-2.6107831,0.905247667,1,
116,204,0,2.814045667,-2.393307733,0.976472367,1,
124,204,0,2.7347267,-2.175832333,1.047697067,1,
132,204,0,2.655407733,-1.958356967,1.1189218,1,
140,204,0,2.576088767,-1.9232158,0.989165533,1,
148,204,0,2.4967698,-1.8944972,0.8523299,1,
156,204,0,2.332846033,-1.865778633,0.715494267,1,
164,204,0,2.1624087,-1.837060033,0.578658633,1,
172,204,0,1.991971367,-1.930184033,0.333217167,1,
180,204,0,1.821534033,-2.038132367,0.074561867,1,
188,204,0,1.681432167,-2.146080667,-0.1840934,1,
196,204,0,1.546493833,-2.254029,-0.4427487,1,
204,204,0,1.411555533,-2.398805867,-0.614411733,1,
212,204,0,1.2766172,-2.558319067,-0.751266267,1,
220,204,0,1.2344433,-2.717832267,-0.8881208,1,
228,204,0,1.261146133,-2.877345467,-1.024975333,1,
236,204,0,1.287848933,-3.0414354,-1.100256567,1,
244,204,0,1.314551767,-3.211367767,-1.096936233,1,
252,204,0,1.437817433,-3.381300133,-1.0936159,1,
,,,,,,,
4,212,0,6.6579019,1.962232667,1.487459167,1,
12,212,0,6.7394659,2.355733767,1.3531747,1,
20,212,0,6.8210299,2.173554067,1.273140167,1,
28,212,0,6.7978398,1.991374367,1.193105667,1,
36,212,0,6.5830167,1.809194667,1.113071133,1,
44,212,0,6.368193633,1.3256197,1.030569467,1,
52,212,0,6.153370567,0.580863367,0.9459298,1,
60,212,0,5.649116867,-0.163892967,0.861290167,1,
68,212,0,5.0312122,-0.9086493,0.776650533,1,
76,212,0,4.413307533,-1.410013833,0.789949867,1,
84,212,0,3.7954029,-1.846956067,0.829172267,1,
92,212,0,3.454050367,-2.2838983,0.868394633,1,
100,212,0,3.156460567,-2.720840567,0.907617033,1,
108,212,0,2.858870733,-2.615097,0.992348933,1,
116,212,0,2.561790433,-2.470634733,1.080327767,1,
124,212,0,2.4125912,-2.326172433,1.1683066,1,
132,212,0,2.263391967,-2.181710133,1.256285433,1,
140,212,0,2.1141927,-2.122424267,1.012141467,1,
148,212,0,1.964993467,-2.066138667,0.756298767,1,
156,212,0,2.007701967,-2.009853067,0.500456067,1,
164,212,0,2.0651851,-1.953567467,0.244613367,1,
172,212,0,2.122668233,-1.977709667,0.029533667,1,
180,212,0,2.1801514,-2.011637367,-0.1805865,1,
188,212,0,2.0547497,-2.045565033,-0.390706667,1,
196,212,0,1.8982183,-2.079492733,-0.600826833,1,
204,212,0,1.741686933,-2.262880367,-0.680431767,1,
212,212,0,1.585155533,-2.506071967,-0.707813167,1,
220,212,0,1.362700033,-2.749263533,-0.735194567,1,
228,212,0,1.091296467,-2.9924551,-0.762575933,1,
236,212,0,0.8198929,-3.211266367,-0.7957922,1,
244,212,0,0.548489333,-3.398954933,-0.8364569,1,
252,212,0,0.453013733,-3.586643467,-0.877121633,1,
,,,,,,,
4,220,0,4.816918033,1.725724967,1.197369267,1,
12,220,0,5.2014242,2.1237499,0.9841514,1,
20,220,0,5.5859304,1.8916523,1.049587933,1,
28,220,0,5.826431167,1.6595547,1.115024467,1,
36,220,0,5.803494267,1.4274571,1.180461,1,
44,220,0,5.780557333,0.9931097,1.142558633,1,
52,220,0,5.7576204,0.3834978,1.015105433,1,
60,220,0,5.3388836,-0.2261141,0.887652233,1,
68,220,0,4.764727733,-0.835725967,0.760199,1,
76,220,0,4.190571867,-1.299590433,0.678021833,1,
84,220,0,3.616416033,-1.724877667,0.607828567,1,
92,220,0,3.383035367,-2.1501649,0.537635267,1,
100,220,0,3.203580333,-2.575452133,0.467442,1,
108,220,0,3.0241253,-2.500888467,0.567348067,1,
116,220,0,2.844809167,-2.3906622,0.679390133,1,
124,220,0,2.705805633,-2.2804359,0.7914322,1,
132,220,0,2.566802067,-2.1702096,0.903474267,1,
140,220,0,2.427798533,-2.138456633,0.765480267,1,
148,220,0,2.288794967,-2.109467833,0.618679,1,
156,220,0,2.241448967,-2.080479033,0.4718777,1,
164,220,0,2.201159467,-2.051490233,0.3250764,1,
172,220,0,2.16087,-2.054954667,0.091263,1,
180,220,0,2.120580533,-2.0623676,-0.153137,1,
188,220,0,2.078789433,-2.069780533,-0.397536967,1,
196,220,0,2.0367427,-2.077193467,-0.641936967,1,
204,220,0,1.994695967,-2.2178043,-0.742970167,1,
212,220,0,1.952649267,-2.411712067,-0.786637533,1,
220,220,0,1.733783833,-2.605619867,-0.830304867,1,
228,220,0,1.383632167,-2.799527633,-0.873972233,1,
236,220,0,1.033480533,-2.9821308,-0.8971296,1,
244,220,0,0.6833289,-3.150303067,-0.894104867,1,
252,220,0,0.495007133,-3.318475333,-0.8910801,1,
,,,,,,,
4,228,0,3.8321406,1.3653838,1.1597797,1,
12,228,0,3.993040933,1.6684589,1.0236787,1,
20,228,0,4.153941267,1.393449567,1.092278133,1,
28,228,0,4.262434367,1.1184402,1.1608776,1,
36,228,0,4.2750557,0.843430867,1.229477067,1,
44,228,0,4.287677033,0.480166467,1.116689433,1,
52,228,0,4.300298367,0.040422467,0.8467164,1,
60,228,0,4.060991667,-0.399321533,0.5767434,1,
68,228,0,3.722760233,-0.8390655,0.306770367,1,
76,228,0,3.3845288,-1.218816033,0.1096639,1,
84,228,0,3.046297333,-1.582687133,-0.068155833,1,
92,228,0,2.791897767,-1.946558267,-0.245975567,1,
100,228,0,2.550764067,-2.310429367,-0.423795333,1,
108,228,0,2.309630333,-2.255412367,-0.277211567,1,
116,228,0,2.069167,-2.170509133,-0.107482767,1,
124,228,0,2.0232697,-2.0856059,0.062246067,1,
132,228,0,1.977372367,-2.000702667,0.231974867,1,
140,228,0,1.931475033,-2.007016567,0.1854224,1,
148,228,0,1.885577733,-2.016543533,0.1312516,1,
156,228,0,1.837881233,-2.026070467,0.077080833,1,
164,228,0,1.790046267,-2.035597433,0.022910033,1,
172,228,0,1.742211267,-2.0667614,-0.085508533,1,
180,228,0,1.694376267,-2.1005579,-0.2005273,1,
188,228,0,1.673786767,-2.134354433,-0.315546067,1,
196,228,0,1.657834833,-2.168150933,-0.430564867,1,
204,228,0,1.6418829,-2.2433466,-0.557926867,1,
212,228,0,1.625930933,-2.335107433,-0.690227867,1,
220,228,0,1.431551467,-2.4268683,-0.822528833,1,
228,228,0,1.104691167,-2.518629133,-0.954829833,1,
236,228,0,0.7778309,-2.619399767,-0.992250433,1,
244,228,0,0.4509706,-2.731671833,-0.908551367,1,
252,228,0,0.275805033,-2.8439439,-0.8248523,1,
,,,,,,,
4,236,0,3.436473067,1.092384867,0.777383667,1,
12,236,0,3.402326933,1.285187033,0.7780448,1,
20,236,0,3.368180833,1.010132333,0.753186933,1,
28,236,0,3.308054067,0.735077667,0.728329067,1,
36,236,0,3.2003993,0.460023,0.703471233,1,
44,236,0,3.092744533,0.152279167,0.5813058,1,
52,236,0,2.985089767,-0.183792267,0.374816167,1,
60,236,0,2.8990145,-0.5198637,0.1683265,1,
68,236,0,2.821412867,-0.855935133,-0.038163133,1,
76,236,0,2.743811233,-1.1474433,-0.2230863,1,
84,236,0,2.666209633,-1.4271562,-0.402301167,1,
92,236,0,2.457782767,-1.7068691,-0.581516,1,
100,236,0,2.228653633,-1.986581967,-0.760730833,1,
108,236,0,1.9995245,-1.974578933,-0.6858354,1,
116,236,0,1.771161033,-1.941762933,-0.592810067,1,
124,236,0,1.7650322,-1.908946967,-0.499784733,1,
132,236,0,1.758903367,-1.876131,-0.4067594,1,
140,236,0,1.752774533,-1.8873811,-0.375635367,1,
148,236,0,1.7466457,-1.900183367,-0.346691733,1,
156,236,0,1.702360633,-1.912985667,-0.3177481,1,
164,236,0,1.655137967,-1.925787933,-0.288804467,1,
172,236,0,1.6079153,-1.9966988,-0.3066849,1,
180,236,0,1.560692633,-2.074679567,-0.3302623,1,
188,236,0,1.509315,-2.152660333,-0.3538397,1,
196,236,0,1.457230133,-2.2306411,-0.377417133,1,
204,236,0,1.405145233,-2.272003167,-0.4474158,1,
212,236,0,1.353060367,-2.298712833,-0.535989233,1,
220,236,0,1.192084933,-2.3254225,-0.624562633,1,
228,236,0,0.950259267,-2.352132167,-0.713136033,1,
236,236,0,0.7084336,-2.392152067,-0.703792333,1,
244,236,0,0.466607933,-2.449163133,-0.569452333,1,
252,236,0,0.309883967,-2.506174233,-0.435112333,1,
,,,,,,,
4,244,0,3.129016233,1.3202596,0.5076556,1,
12,244,0,3.0609568,1.503689833,0.6230131,1,
20,244,0,2.992897333,1.2089835,0.600606533,1,
28,244,0,2.911229,0.914277167,0.578199967,1,
36,244,0,2.804665133,0.619570833,0.555793367,1,
44,244,0,2.698101233,0.272617133,0.503938333,1,
52,244,0,2.591537333,-0.119612767,0.426564033,1,
60,244,0,2.5732316,-0.5118427,0.349189733,1,
68,244,0,2.589582233,-0.9040726,0.271815433,1,
76,244,0,2.605932867,-1.1813219,0.152877167,1,
84,244,0,2.6222835,-1.4281375,0.022937533,1,
92,244,0,2.4703392,-1.674953133,-0.1070021,1,
100,244,0,2.291763267,-1.921768733,-0.236941733,1,
108,244,0,2.113187333,-1.933669467,-0.290965967,1,
116,244,0,1.935062933,-1.928809867,-0.339573867,1,
124,244,0,1.887991567,-1.923950267,-0.3881818,1,
132,244,0,1.840920167,-1.919090667,-0.4367897,1,
140,244,0,1.7938488,-1.921589933,-0.4173247,1,
148,244,0,1.746777433,-1.9243484,-0.395461933,1,
156,244,0,1.698624733,-1.927106867,-0.373599133,1,
164,244,0,1.650388767,-1.929865367,-0.351736333,1,
172,244,0,1.6021528,-1.9749273,-0.3482121,1,
180,244,0,1.553916833,-2.025136233,-0.3469191,1,
188,244,0,1.486947067,-2.075345167,-0.3456261,1,
196,244,0,1.416788567,-2.1255541,-0.3443331,1,
204,244,0,1.346630033,-2.163596567,-0.369232333,1,
212,244,0,1.2764715,-2.196770833,-0.404611933,1,
220,244,0,1.131529667,-2.229945067,-0.439991567,1,
228,244,0,0.9310619,-2.263119333,-0.4753712,1,
236,244,0,0.730594133,-2.300320467,-0.442695167,1,
244,244,0,0.530126367,-2.3426621,-0.323142567,1,
252,244,0,0.376299333,-2.385003733,-0.203589933,1,
,,,,,,,
4,252,0,2.6482625,1.151251467,0.700559733,1,
12,252,0,2.691045567,1.2807922,0.8223411,1,
20,252,0,2.733828667,1.014561733,0.826865467,1,
28,252,0,2.7556299,0.7483313,0.831389867,1,
36,252,0,2.739047867,0.482100867,0.835914233,1,
44,252,0,2.7224658,0.1603412,0.804343433,1,
52,252,0,2.705883733,-0.209538667,0.741493433,1,
60,252,0,2.661466733,-0.579418533,0.678643467,1,
68,252,0,2.606119733,-0.9492984,0.615793467,1,
76,252,0,2.550772733,-1.198081167,0.555885967,1,
84,252,0,2.495425767,-1.414811267,0.4967573,1,
92,252,0,2.3577075,-1.6315414,0.437628667,1,
100,252,0,2.2069545,-1.8482715,0.3785,1,
108,252,0,2.0562015,-1.863651067,0.256004,1,
116,252,0,1.905793933,-1.864664967,0.128986967,1,
124,252,0,1.855644133,-1.8656789,0.001969933,1,
132,252,0,1.805494367,-1.8666928,-0.125047133,1,
140,252,0,1.7553446,-1.871010667,-0.1443574,1,
148,252,0,1.7051948,-1.8754449,-0.159873833,1,
156,252,0,1.6651736,-1.879879167,-0.175390267,1,
164,252,0,1.625932167,-1.8843134,-0.190906667,1,
172,252,0,1.586690767,-1.932010367,-0.211905467,1,
180,252,0,1.547449333,-1.984971,-0.233571267,1,
188,252,0,1.479663467,-2.037931633,-0.255237067,1,
196,252,0,1.407018933,-2.090892267,-0.2769029,1,
204,252,0,1.3343744,-2.0934749,-0.298241933,1,
212,252,0,1.261729867,-2.075899667,-0.319450233,1,
220,252,0,1.120694133,-2.0583244,-0.3406585,1,
228,252,0,0.9288786,-2.040749133,-0.3618668,1,
236,252,0,0.737063067,-2.042523233,-0.337015167,1,
244,252,0,0.545247533,-2.068997767,-0.253365633,1,
252,252,0,0.398449567,-2.0954723,-0.169716133,1,
